year,q_no,correct_number,correct_label,correct_text,explanation,difficulty,tags
2024,1,1,A,営業を許された未成年者が、その営業に関する意思表示をした時に意思能力を有しなかっ た場合は、その法律行為は無効である。,"【結論】正解A（1）。
【根拠】意思能力を欠く意思表示は無効。営業許可と意思能力は別概念。
【他肢】②公序良俗違反は無効／③詐欺・強迫はいずれも「取消し」事由／④他人物売買は原則有効。
【覚え方】未成年者“許可”と「意思能力」を混同しない。",3,R6;正解;A
2024,2,4,D,委任は、当事者の一方が仕事を完成することを相手方に約し、相手方がその仕事の結果に 対しその報酬を支払うことを約さなければ、その効力を生じない。,"【結論】正解D（4）※「誤り」。 
【根拠】完成を約するのは請負、委任は事務処理。
【他肢】①販売受託者に説明義務が生じ得る／②復代理の選任は許諾orやむを得ない事由／③死亡後存続特約は有効。
【軸】“完成＝請負／処理＝委任”。",3,R6;正解;D
2024,3,3,C,Ａ、Ｂ、Ｃ 3 人の同意があれば、甲土地を資材置場として賃借したいＦとの間で期間を 3 年とする賃貸借契約を締結することができる。,"【結論】正解C（3）。
【根拠】賃貸借3年は「管理行為」＝持分過半で決定可。
【他肢】①形状・効用の著しい変更＝「変更行為」→全員同意／②登記抹消請求は保存行為→単独可／④所在不明共有者制度の期間等が不一致。
【定石】保存(単独)→管理(過半)→変更(全員)。",3,R6;正解;C
2024,4,4,D,本件契約が、Ａの詐欺により締結されたものである場合、ＢはＣに対して、本件契約の取 消しを主張することができる。,"【結論】正解D（4）。
【根拠】詐欺取消しの抗弁は相続人へ承継。
【他肢】①解除は原則催告→解除／②解除権は承継が原則／③引渡請求に登記は不要（第三者対抗用）。
【整理】詐欺の取消しは地位とともに承継。",3,R6;正解;D
2024,5,2,B,善意の受益者は、その不当利得返還債務について、履行の請求を受けた時から遅滞の責任 を負う。 (cid:12681),"【結論】正解B（2）。
【根拠】善意受益者の遅滞＝請求時から。
【他肢】①不法行為は発生時から／③④条文要件の取り違い。
【記憶】不法＝発生、受益善意＝請求。",3,R6;正解;B
2024,6,4,D,なし,"【結論】正解D（4）＝「なし」。 
【根拠】地上権→のち抵当権の順では、地上権者が所有権取得しても抵当権者保護で混同消滅しない。
【他肢】ア〜エはいずれも混同消滅と誤誘導。
【図解】抵当が“はさみ”となり混同阻止。",3,R6;正解;D
2024,7,1,A,ＣがＢに対し甲建物をＡから買受けたとの虚偽の話をしたので、これを信じたＢが甲建物 の占有を任意にＣに移転した場合、ＡはＣに対して、占有回収の訴えにより甲建物の返還を 請求することはできない。,"【結論】正解A（1）。
【根拠】占有回収の訴えは“侵奪”が要件。賃借人が任意に第三者へ渡した場合は不可。
【他肢】②間接占有の侵奪主張不可／③相続開始の認識は対抗要件でない／④死亡で当然終了しない。
【要点】占有回収＝奪われた時だけ。",3,R6;正解;A
2024,8,1,A,隔地者間の契約は、承諾の通知を発した時に成立する。,"【結論】正解A（1）。
【根拠】隔地者の発信主義の明文は削除、一般原則で処理。
【他肢】②原状回復義務は条文化／③利益相反型代理規律あり／④未成年者の同意規定は条文化。
【注意】旧知識の残像に注意。",3,R6;正解;A
2024,9,2,B,第三者が債務者との間で、債務者の債務につき併存的債務引受契約をした場合、債権者が 第三者に承諾をした時点で、その効力が生ずる。,"【結論】正解B（2）。
【根拠】併存的債務引受は“債権者の第三者への承諾”で効力発生。
【他肢】①免責的は債権者承諾必須／③債権者と第三者契約に債務者の承諾は不要／④転貸は原則承諾要。
【比較】免責か併存か、契約当事者を確認。",3,R6;正解;B
2024,10,4,D,損害賠償請求権,"【結論】正解D（4）。
【根拠】契約不適合が無過失なら損害賠償は不可（帰責性要）。追完・減額・解除は可（要件充足）。
【他肢】①②③はいずれも賠償を含むため×。
【覚え】無過失→賠償×、他救済○。",3,R6;正解;D
2024,11,3,C,借地権を設定する場合において、存続期間を定めなかったときは、その期間は 30 年とな る。,"【結論】正解C（3）。
【根拠】期間未定の借地は30年。
【他肢】①②④は期間・要件認定の誤り（初回更新20年・以後10年）。
【暗記】30→20→10。",3,R6;正解;C
2024,12,3,C,Ｂが契約期間中に相続人なしで死亡した場合において、婚姻はしていないが事実上夫婦と 同様の関係にあった同居者Ｄがあるときは、契約①の場合も契約②の場合も、Ａに反対の意 思表示をしないＤは、建物の賃貸借契約に関し、Ｂの権利義務を承継する。,"【結論】正解C（3）。
【根拠】同居の事実婚パートナーは承継し得る（要件あり）。
【他肢】①対抗関係の解釈違い／②賃料改定の特約整理誤り／④定期の非更新特約は公正証書限定ではない。
【要点】普通/定期、承継/対抗を分ける。",3,R6;正解;C
2024,13,1,A,各共有者の共用部分の持分は、規約に別段の定めがない限り、共有者数で等分することと されている。,"【結論】正解A（1）※誤り。
【根拠】共用部分の持分＝床面積比例（等分ではない）。
【他肢】②特定承継人にも効力／③管理者の報告義務あり／④到達擬制の扱いは条文どおり。
【合言葉】床面積比例。",3,R6;正解;A
2024,14,3,C,相続人ではない者に対する遺贈による所有権の移転の登記は、登記権利者が単独で申請す ることができる。,"【結論】正解C（3）※誤り。
【根拠】遺贈の移転登記は原則“共同申請”。
【他肢】①買戻し期間満了の抹消単独申請可／②収用移転は起業者単独申請可／④住所変更は名義人単独申請可。
【キモ】共同申請主義の例外列挙。",3,R6;正解;C
2024,15,4,D,地区計画は、用途地域が定められている土地の区域についてのみ都市計画に定められるも のであり、また、地区計画に関する都市計画を定めるに当たっては、地区整備計画を都市計 画に定めなければならない。,"【結論】正解D（4）※誤り。
【根拠】地区計画は用途地域の有無を問わず定め得る。
【他肢】①②③は制度趣旨に合致。
【整理】地区計画は柔軟に設定可。",3,R6;正解;D
2024,16,1,A,"市街化区域内において行う、医療法に規定する病院を建築するための 1,000 m2 の開発行 為については、法第 29 条に基づく都道府県知事の許可を得る必要がある。","【結論】正解A（1）。
【根拠】市街化区域での当該規模の開発は許可対象。
【他肢】②建築のみは許可対象外／③都市計画事業のための開発は許可不要／④登録簿は行政側。
【仕分】開発か建築のみか。",3,R6;正解;A
2024,17,2,B,特定行政庁は、建築基準法の規定に違反した建築物（国、都道府県又は建築主事を置く市 町村の建築物を除く。）の所有者に対して、緊急の必要があり、仮に当該建築物の使用禁止 又は使用制限の命令をする場合であっても、意見書の提出先等を記載した通知書の交付等の 手続をとらなければならない。,"【結論】正解B（2）。
【根拠】緊急命令でも手続保障（通知・意見の機会）は要。
【他肢】①③④は確認・設備・用途変更の要否取り違い。
【覚え】緊急でも“手続ゼロ”はない。",3,R6;正解;B
2024,18,2,B,特定用途誘導地区内において、都市計画で建築物の高さの最高限度が定められていたとし ても、特定行政庁が用途上又は構造上やむを得ないと認めて許可したものについては、当該 最高限度を超えてよい。,"【結論】正解B（2）。
【根拠】高さ制限は許可で緩和可。
【他肢】①③④は用途・天空率・建蔽率の理解違い。
【ポイント】地区規制は“許可型”緩和に注意。",3,R6;正解;B
2024,19,3,C,工事主は、宅地造成等工事規制区域において行われる宅地造成等に関する工事について、 工事着手後 2 週間以内に、宅地造成等に関する工事の施行に係る土地の周辺地域の住民に対 し、説明会の開催その他の当該宅地造成等に関する工事の内容を周知させるため必要な措置 を講じなければならない。,"【結論】正解C（3）※誤り。
【根拠】住民周知・説明は着手“前”。
【他肢】①②④は条文の主旨に合致。
【要点】周知のタイミング。",3,R6;正解;C
2024,20,2,B,市町村施行の土地区画整理事業において、市町村は、換地処分をした場合においては、そ の旨を公告しなければならない。,"【結論】正解B（2）※誤り。
【根拠】換地処分の公告は“施行者”が主体。
【他肢】①③④は効果・取得・別定めの理解どおり。
【見抜】公告の“主体”に着目。",3,R6;正解;B
2024,21,1,A,法第 3 条第 1 項の許可があったときは所有権が移転する旨の停止条件付売買契約を原因と する所有権移転の仮登記の申請を行う場合にも、農業委員会の許可が必要である。,"【結論】正解A（1）※誤り。
【根拠】停止条件付売買の仮登記自体に3条許可は不要（本移転で要）。
【他肢】②連署／③みなし更新／④合意解約は原則許可要。
【合言葉】仮登記＝権利変動未完成。",3,R6;正解;A
2024,22,4,D,"監視区域に指定された市街化区域内に所在する土地 2,500 m2 について売買契約を締結し ようとする当事者は、契約締結の少なくとも 6 週間前までに事前届出を行わなければならな い。","【結論】正解D（4）。
【根拠】監視区域の“事前届出”は契約締結の少なくとも6週間前。
【他肢】①②③は時期・罰則の取り違い。
【暗記】23条=事後／27条の7=事前6週。",3,R6;正解;D
2024,23,2,B,令和 6 年中に居住用家屋を居住の用に供した場合において、その前年において居住用財産 の買換え等の場合の譲渡損失の損益通算の適用を受けているときであっても、令和 6 年分以 後の所得税について住宅ローン控除の適用を受けることができる。,"【結論】正解B（2）。
【根拠】前年に譲渡損失の損益通算を使っても翌年の住宅ローン控除の適用自体は可。
【他肢】①③④は適用年・要件の混同。
【コツ】“適用年”を切って判断。",3,R6;正解;B
2024,24,2,B,不動産取得税の課税標準となるべき額が、土地の取得にあっては 10 万円、家屋の取得の うち建築に係るものにあっては 1 戸につき 23 万円、その他のものにあっては 1 戸につき 12 万円に満たない場合においては、不動産取得税が課されない。,"【結論】正解B（2）。
【根拠】少額不課税：土地10万円、家屋（建築）23万円、その他12万円。
【他肢】①評価額原則／③④の特例取り違い。
【頻出】評価額と閾値。",3,R6;正解;B
2024,25,3,C,不動産の価格は、その不動産の効用が最高度に発揮される可能性に最も富む使用を前提と して把握される価格を標準として形成されるが、これを適合の原則という。,"【結論】正解C（3）※誤り。
【根拠】記述内容は最有効使用（HBU）であって適合の原則の説明ではない。
【他肢】①②④は正しい。
【切替】HBU≠適合の原則。",3,R6;正解;C
2024,26,3,C,三つ,"【結論】正解C（3）＝三つ。
【根拠】正しいのはア・ウ・エ。イの“記名宅建士は専任”が誤り。
【補足】ガス配管所有権留保／管理委託先／修繕積立金は35条説明。
【見抜】“専任”という余計な限定に注意。",3,R6;正解;C
2024,27,4,D,Ａは甲県内にある主たる事務所とは別に、乙県内に新たに従たる事務所を設置したときは、 営業保証金を主たる事務所の最寄りの供託所に供託しなければならない。,"【結論】正解D（4）。
【根拠】従たる事務所ごとに営業保証金供託は不要（主たる事務所の最寄り供託所へ）。
【他肢】①移替手続／②還付対象外債権の整理／③有価証券の評価率は条文どおり。
【注意】“従たる＝別供託”に引っかからない。",3,R6;正解;D
2024,28,2,B,イ、ウ,"【結論】正解B（2）＝イ・ウ。
【根拠】居住用賃貸の借主側超過受領は×。事業用や売買の上限は別基準。
【他肢】ア×、イ○、ウ○、エ×の組合せでB。
【式】居住用は厳しめ／売買は双方受領可（上限×2）。",3,R6;正解;B
2024,29,4,D,宅地建物取引業者は、その事務所唯一の専任の宅地建物取引士が宅地建物取引士証の有効 期間の経過により効力を失い宅地建物取引士でなくなったときは、 2 週間以内に法第 31 条 の 3 第 1 項の規定に適合させるため必要な措置を執らなければならない。,"【結論】正解D（4）。
【根拠】唯一の専任宅建士が失効→2週間以内に適合化が必要。
【他肢】①登録要件の取り違い／②失効証返納義務あり／③名義貸しは処分対象。
【覚え】“専任の空白”は許されない。",3,R6;正解;D
2024,30,4,D,Ｂは、自らの申出により、Ｂが融資を受ける銀行（宅地建物取引業者ではない。）におい て、宅地の買受けの申込み及びＡとの売買契約の締結をした場合、クーリング・オフによる 当該売買契約の解除を行うことができない。,"【結論】正解D（4）※誤り。
【根拠】銀行の応接スペースは“事務所等”に当たらない→クーリング・オフ適用除外にはならない。
【他肢】①②③は各定義どおり。
【分岐】適用除外は“事務所等”限定。",3,R6;正解;D
2024,31,1,A,国土交通大臣又は都道府県知事は、その免許を受けた宅地建物取引業者が法第 65 条第 1 項の規定による指示に従わない場合、その業務の全部又は一部の停止を命ずることができ、 業務の停止の処分に違反した場合、免許を取り消さなければならない。,"【結論】正解A（1）。
【根拠】指示違反→業務停止命令可、さらに停止処分違反→免許取消し。
【他肢】②③④は手続・公告の扱いを誤解。
【流れ】停止違反→取消し。",3,R6;正解;A
2024,32,3,C,Ａに対して当該中古住宅について買受けの申込みがなかった場合でも、ＡはＢに対して、 当該契約に係る業務の処理状況を 2 週間に 1 回以上報告しなければならないが、その報告は 必ずしも書面で行う必要はない。,"【結論】正解C（3）。
【根拠】専任媒介は報告“2週に1回以上”。書面限定ではない。
【他肢】①成約報告義務／②表示義務／④建物状況調査の希望有無の記載欄は必要。
【暗記】専任＝2週／専属専任＝1週。",3,R6;正解;C
2024,33,3,C,造成工事に必要とされる法令に基づく許可等の処分があった宅地について、工事完了前に 当該宅地の販売に関する広告をするときは、法令に基づく許可等の処分があったことを明示 すれば、取引態様の別について明示する必要はない。,"【結論】正解C（3）※誤り。
【根拠】工事完了前広告は「許可等」も「取引態様」も明示要。態様不要は×。
【他肢】①成約後掲示継続×／②転貸でも態様明示要／④毎回態様明示要。
【要点】広告＝常に“態様明示”。",3,R6;正解;C
2024,34,3,C,当該建物が建築工事の完了前の建物である場合において、Ａは、保全措置を講じずに、Ｂ から手付金 300 万円を受領することができる。,"【結論】正解C（3）※誤り。
【根拠】建築前の手付金受領は保全措置が必要。無保全は不可。
【他肢】①37条書面に記載要／②中間金前に合算保全要／④保全なしなら支払拒絶可。
【キモ】建築前＝原則保全。",3,R6;正解;C
2024,35,2,B,Ａが媒介業者として関与する建物賃貸借契約において、37 条書面の電磁的方法による提 供を行う場合、その方法は 37 条書面の交付に係る宅地建物取引士が明示されるものでなけ ればならない。,"【結論】正解D（4）。
【根拠】電磁的方法で提供したら紙交付は不要。よって“提供後すみやかに紙”は誤り。
【他肢】①②③は要件の付け足し・誤解。
【覚え】電磁提供＝紙の代替（同意が前提）。",3,R6;正解;B
2024,36,4,D,宅地建物取引業者は、一部の事務所を廃止し営業保証金を取り戻そうとする場合には、供 託した営業保証金につき還付を請求する権利を有する者に対し、公告をすることなく営業保 証金を取り戻すことができる。,"【結論】正解D（4）※誤り。
【根拠】営業保証金の取戻しは公告等の手続を要する。公告なしで取戻し不可。
【他肢】①②③は条文どおり。
【まとめ】“公告→返還”が鉄則。",3,R6;正解;D
2024,37,3,C,三つ,"【結論】正解C（3）＝三つ。
【根拠】ア・ウ・エが○。イは本問前提に適合せず×。
【補足】ハザード／造成前の将来道路／私道負担の有無・内容は35条説明。
【型】災害・造成・私道の3点セット。",3,R6;正解;C
